QualifiedApiName,Label
Contract,Contract
Order,Order
OrderItem,Order Product
Asset,Asset
Account,Account
Contact,Contact
Lead,Lead
Product2,Product
Campaign,Campaign
CampaignMember,Campaign Member
Case,Case
ContentVersion,Content Version
EmailMessage,Email Message
Event,Event
Individual,Individual
Opportunity,Opportunity
OpportunityContactRole,Opportunity Contact Role
OpportunityLineItem,Opportunity Product
PricebookEntry,Price Book Entry
Solution,Solution
Task,Task
VoiceCall,Voice Call
User,User
WorkOrder,Work Order
WorkOrderLineItem,Work Order Line Item
ServiceAppointment,Service Appointment
WorkType,Work Type
ServiceResource,Service Resource
ServiceTerritory,Service Territory
ServiceTerritoryMember,Service Territory Member
ServiceResourceSkill,Service Resource Skill
SkillRequirement,Skill Requirement
AssignedResource,Assigned Resource
OperatingHours,Operating Hours
ResourceAbsence,Resource Absence
TimeSlot,Time Slot
ResourcePreference,Resource Preference
AccountBrand,Account Brand
AccountCleanInfo,Account Clean Info
Address,Address
AssetRelationship,Asset Relationship
AssociatedLocation,Associated Location
ChannelProgram,Channel Program
ChannelProgramLevel,Channel Program Level
ChannelProgramMember,Channel Program Member
ContactCleanInfo,Contact Clean Info
ContractLineItem,Contract Line Item
DandBCompany,D&B Company
DelegatedAccount,External Managed Account
DuplicateRecordItem,Duplicate Record Item
DuplicateRecordSet,Duplicate Record Set
Entitlement,Entitlement
EntityMilestone,Object Milestone
Idea,Idea
QuickText,Quick Text
UserServicePresence,User Presence
AgentWork,Agent Work
LeadCleanInfo,Lead Clean Info
Shipment,Shipment
ReturnOrder,Return Order
ReturnOrderLineItem,Return Order Line Item
Location,Location
ContactPointEmail,Contact Point Email
ContactPointPhone,Contact Point Phone
ConsumptionSchedule,Consumption Schedule
ConsumptionRate,Consumption Rate
ProductConsumptionSchedule,Product Consumption Schedule
ServiceTerritoryWorkType,Service Territory Work Type
CardPaymentMethod,Card Payment Method
ContactPointAddress,Contact Point Address
ContactPointConsent,Contact Point Consent
ContactPointTypeConsent,Contact Point Type Consent
DataUseLegalBasis,Data Use Legal Basis
DataUsePurpose,Data Use Purpose
PaymentAuthorization,Payment Authorization
PaymentGroup,Payment Group
ProductCatalog,Catalog
ProductCategory,Category
ProductCategoryProduct,Product Category Product
WebStore,Store
AuthorizationForm,Authorization Form
AuthorizationFormConsent,Authorization Form Consent
AuthorizationFormDataUse,Authorization Form Data Use
AuthorizationFormText,Authorization Form Text
BuyerGroup,Buyer Group
CartDeliveryGroup,Cart Delivery Group
CartItem,Cart Item
FulfillmentOrder,Fulfillment Order
FulfillmentOrderLineItem,Fulfillment Order Product
Payment,Payment
PaymentGateway,Payment Gateway
PaymentLineInvoice,Payment Line Invoice
PaymentMethod,Payment Method
Refund,Refund
Shift,Shift
WebCart,Cart
WebStoreBuyerGroup,Store Buyer Group
WebStoreCatalog,Store Catalog
AssetStatePeriod,Asset State Period
CartValidationOutput,Cart Validation Output
CreditMemo,Credit Memo
CreditMemoLine,Credit Memo Line
FulfillmentOrderItemAdjustment,Fulfillment Order Item Adjustment
FulfillmentOrderItemTax,Fulfillment Order Item Tax
RefundLinePayment,Refund Line Payment
AssetAction,Asset Action
AssetActionSource,Asset Action Source
CartTax,Cart Tax
CommSubscription,Communication Subscription
